+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_010|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_010                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_009|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_009                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_008|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_008                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_007|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_007                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_006|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_006                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_005|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_005                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_004|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_004                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_003|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_003                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_002|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_002                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_001|error_adapter_0                                                                       ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter_001                                                                                       ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter|error_adapter_0                                                                           ; 38    ; 1              ; 2            ; 1              ; 37     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|avalon_st_adapter                                                                                           ; 38    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_mux_004|arb|adder                                                                                       ; 56    ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_mux_004|arb                                                                                             ; 18    ; 0              ; 4            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_mux_004                                                                                                 ; 1515  ; 0              ; 0            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_mux_003                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_mux_002                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_mux_001                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_mux                                                                                                     ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_013                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_012                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_011                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_010                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_009                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_008                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_007                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_006                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_005                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_004                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_003                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_002                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux_001                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|rsp_demux                                                                                                   ; 115   ; 25             ; 2            ; 25             ; 541    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_013                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_012                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_011                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_010                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_009                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_008                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_007                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_006                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_005                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_004                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_003                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_002                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux_001                                                                                                 ; 111   ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux|arb|adder                                                                                           ; 20    ; 5              ; 0            ; 5              ; 10     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux|arb                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_mux                                                                                                     ; 543   ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_demux_004                                                                                               ; 137   ; 196            ; 2            ; 196            ; 1513   ; 196             ; 196           ; 196             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_demux_003                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_demux_002                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_demux_001                                                                                               ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|cmd_demux                                                                                                   ; 111   ; 1              ; 2            ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|mm_bridge_0_m0_limiter                                                                                      ; 220   ; 0              ; 0            ; 0              ; 231    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_018|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_018                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_017|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_017                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_016|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_016                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_015|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_015                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_014|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_014                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_013|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_013                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_012|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_012                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_011|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_011                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_010|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_010                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_009|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_009                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_008|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_008                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_007|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_007                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_006|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_006                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_005|the_default_decode                                                                               ; 0     ; 14             ; 0            ; 14             ; 14     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_005                                                                                                  ; 97    ; 0              ; 2            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_004|the_default_decode                                                                               ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_004                                                                                                  ; 97    ; 0              ; 6            ; 0              ; 109    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_003|the_default_decode                                                                               ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_003                                                                                                  ; 97    ; 18             ; 6            ; 18             ; 109    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_002|the_default_decode                                                                               ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_002                                                                                                  ; 97    ; 18             ; 6            ; 18             ; 109    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_001|the_default_decode                                                                               ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router_001                                                                                                  ; 97    ; 18             ; 6            ; 18             ; 109    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router|the_default_decode                                                                                   ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|router                                                                                                      ; 97    ; 18             ; 6            ; 18             ; 109    ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|user_pb_s1_agent_rsp_fifo                                                                                   ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|user_pb_s1_agent|uncompressor                                                                               ; 29    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|user_pb_s1_agent                                                                                            ; 281   ; 39             ; 51           ; 39             ; 285    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; q_sys_inst|mm_interconnect_1|user_dipsw_s1_agent_rsp_fifo                                                                                ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
